Date,Store,Category,Product,Price,Qty,Sales
2024-01-23,Ikebukuro,メンズ,ジャケット,8351,4,33404
2024-01-11,池袋店,シューズ,パンプス,23017,5,115085
2024-01-03,池袋支店,アクセサリー,,,3,NULL
2024-01-06,池袋店,キッズ,リュック,7763,3,23289
2024-01-22,イケブクロ店,アクセサリー,時計,26737,1,26737
2024-01-09,イケブクロ店,シューズ,パンプス,13093,3,39279
2024-01-23,池袋支店,メンズ,ジャケット,14391,3,43173
2024-01-29,イケブクロ店,シューズ,,-,3,NULL
2024-01-24,池袋店,キッズ,リュック,7780,4,31120
2024-01-03,イケブクロ店,レディース,ワンピース,19674,3,59022
2024-01-14,池袋店,レディース,ワンピース,11050,3,33150
2024-01-29,Ikebukuro,メンズ,ジャケット,8088,1,8088
2024-01-20,池袋店,レディース,ブラウス,8662,2,17324
2024-01-06,池袋店,メンズ,シャツ,14975,2,29950
2024-01-13,Ikebukuro,シューズ,サンダル,15288,2,30576
2024-01-12,Ikebukuro,メンズ,ジャケット,7652,1,7652
2024-01-11,Ikebukuro,メンズ,Tシャツ,8573,3,25719
2024-01-22,池袋支店,アクセサリー,時計,5904,1,5904
2024-01-06,池袋支店,アクセサリー,時計,6253,1,6253
2024-01-24,イケブクロ店,メンズ,シャツ,13932,5,69660
2024-01-09,イケブクロ店,シューズ,サンダル,8055,5,40275
2024-01-12,池袋店,キッズ,Tシャツ,7441,3,22323
2024-01-24,池袋支店,メンズ,ジーンズ,14926,4,59704
2024-01-18,イケブクロ店,レディース,ブラウス,12888,4,51552
2024-01-20,池袋支店,アクセサリー,時計,18306,5,91530
2024-01-10,池袋支店,レディース,バッグ,18873,5,94365
2024-01-15,イケブクロ店,キッズ,スニーカー,7534,2,15068
2024-01-22,イケブクロ店,シューズ,ブーツ,24890,5,124450
2024-01-22,Ikebukuro,メンズ,NULL,-,2,
2024-01-14,イケブクロ店,アクセサリー,サングラス,28538,4,114152
2024-01-05,Ikebukuro,シューズ,パンプス,21931,2,43862
2024-01-02,池袋支店,アクセサリー,なし,-,4,-
2024-01-31,Ikebukuro,キッズ,リュック,7892,5,39460
2024-01-29,池袋支店,レディース,バッグ,13373,3,40119
2024-01-25,池袋店,アクセサリー,財布,25537,2,51074
2024-01-23,池袋店,メンズ,ジャケット,8451,3,25353
2024-01-05,池袋店,レディース,ブラウス,12275,2,24550
2024-01-14,イケブクロ店,キッズ,パーカー,6445,4,25780
2024-01-27,Ikebukuro,キッズ,スニーカー,6784,1,6784
2024-01-16,Ikebukuro,シューズ,ブーツ,17784,4,71136
2024-01-18,Ikebukuro,アクセサリー,ベルト,12226,4,48904
2024-01-16,Ikebukuro,シューズ,サンダル,19014,4,76056
2024-01-30,池袋店,レディース,ワンピース,12455,5,62275
2024-01-03,池袋支店,キッズ,,NULL,2,NULL
2024-01-25,Ikebukuro,キッズ,パーカー,5453,3,16359
2024-01-01,池袋店,アクセサリー,ネックレス,16467,2,32934
2024-01-25,イケブクロ店,シューズ,スニーカー,14532,1,14532
2024-01-05,池袋支店,キッズ,Tシャツ,6620,2,13240
2024-01-25,池袋店,メンズ,ジャケット,13926,5,69630
2024-01-25,イケブクロ店,レディース,なし,NULL,5,NULL
2024-01-03,池袋店,アクセサリー,サングラス,8339,3,25017
2024-01-26,池袋支店,アクセサリー,ネックレス,16377,5,81885
2024-01-03,池袋店,アクセサリー,時計,5414,4,21656
2024-01-14,池袋支店,メンズ,シャツ,6506,4,26024
2024-01-20,池袋支店,アクセサリー,財布,20232,4,80928
2024-01-11,Ikebukuro,レディース,ワンピース,10569,4,42276
2024-01-19,池袋支店,アクセサリー,財布,16023,1,16023
2024-01-06,池袋支店,キッズ,パンツ,4906,3,14718
2024-01-18,Ikebukuro,シューズ,ローファー,14260,1,14260
2024-01-16,Ikebukuro,アクセサリー,サングラス,27629,4,110516
2024-01-15,イケブクロ店,シューズ,パンプス,17641,2,35282
2024-01-10,Ikebukuro,アクセサリー,時計,20507,5,102535
2024-01-24,池袋支店,アクセサリー,時計,16528,4,66112
2024-01-08,イケブクロ店,シューズ,スニーカー,18339,1,18339
2024-01-07,池袋支店,レディース,バッグ,10530,5,52650
2024-01-04,池袋店,レディース,スカート,9727,3,29181
