売上日,店舗,カテゴリ,商品名,単価,数量,売上金額
2024-01-07,大阪店,キッズ,リュック,7009,4,28036
2024-01-23,Osaka,レディース,ブラウス,15189,3,45567
2024-01-17,大阪支店,キッズ,パーカー,3418,4,13672
2024-01-18,オオサカ店,メンズ,ジーンズ,13995,4,55980
2024-01-09,オオサカ店,アクセサリー,時計,12368,3,37104
2024-01-23,大阪支店,キッズ,パーカー,5930,3,17790
2024-01-10,オオサカ店,シューズ,ローファー,20441,4,81764
2024-01-10,大阪支店,シューズ,ブーツ,10589,3,31767
2024-01-24,大阪支店,キッズ,パンツ,3655,5,18275
2024-01-05,オオサカ店,シューズ,ローファー,15840,2,31680
2024-01-21,Osaka,レディース,ワンピース,7641,4,30564
2024-01-04,Osaka,レディース,ワンピース,15016,2,30032
2024-01-16,大阪店,レディース,スカート,11262,3,33786
2024-01-21,オオサカ店,アクセサリー,サングラス,22535,1,22535
2024-01-14,オオサカ店,レディース,ワンピース,19700,4,78800
2024-01-30,大阪店,メンズ,Tシャツ,4151,3,12453
2024-01-30,オオサカ店,メンズ,ジーンズ,11444,5,57220
2024-01-28,大阪支店,アクセサリー,財布,13940,2,27880
2024-01-06,オオサカ店,キッズ,NULL,-,2,-
2024-01-06,Osaka,アクセサリー,財布,19014,5,95070
2024-01-22,オオサカ店,シューズ,スニーカー,12607,4,50428
2024-01-01,大阪支店,メンズ,シャツ,7858,4,31432
2024-01-10,オオサカ店,アクセサリー,ベルト,5374,3,16122
2024-01-02,大阪支店,シューズ,サンダル,18053,2,36106
2024-01-23,オオサカ店,シューズ,ブーツ,20043,5,100215
2024-01-16,Osaka,レディース,バッグ,18250,5,91250
2024-01-25,大阪店,アクセサリー,サングラス,29964,2,59928
2024-01-17,大阪店,キッズ,リュック,7765,3,23295
2024-01-27,オオサカ店,アクセサリー,ベルト,11624,5,58120
2024-01-11,Osaka,アクセサリー,財布,8808,2,17616
2024-01-03,Osaka,アクセサリー,なし,,4,-
2024-01-22,オオサカ店,メンズ,Tシャツ,10487,3,31461
2024-01-19,大阪店,シューズ,パンプス,21883,3,65649
2024-01-30,オオサカ店,シューズ,サンダル,9039,3,27117
2024-01-25,Osaka,キッズ,パーカー,5133,4,20532
2024-01-13,Osaka,シューズ,ローファー,12357,3,37071
2024-01-17,大阪支店,レディース,ブラウス,19677,1,19677
2024-01-15,オオサカ店,アクセサリー,財布,22430,4,89720
2024-01-15,大阪店,メンズ,ジャケット,8516,2,17032
2024-01-02,大阪店,キッズ,リュック,2128,2,4256
2024-01-20,Osaka,シューズ,サンダル,9595,2,19190
2024-01-15,オオサカ店,レディース,ブラウス,18359,1,18359
2024-01-27,大阪支店,アクセサリー,時計,23922,5,119610
2024-01-08,大阪支店,メンズ,ジャケット,14816,5,74080
2024-01-09,大阪店,シューズ,ローファー,13738,4,54952
2024-01-12,大阪支店,キッズ,リュック,4611,4,18444
2024-01-13,オオサカ店,レディース,バッグ,9948,2,19896
2024-01-26,オオサカ店,キッズ,Tシャツ,6607,4,26428
2024-01-13,Osaka,レディース,スカート,9331,3,27993
2024-01-28,大阪店,メンズ,なし,-,2,
2024-01-07,大阪支店,アクセサリー,ベルト,12111,4,48444
2024-01-10,Osaka,シューズ,スニーカー,14226,1,14226
2024-01-30,大阪支店,レディース,ブラウス,12498,2,24996
2024-01-13,大阪支店,キッズ,リュック,7314,3,21942
2024-01-17,大阪支店,キッズ,スニーカー,2807,4,11228
2024-01-30,オオサカ店,レディース,スカート,11126,4,44504
2024-01-01,オオサカ店,メンズ,シャツ,8836,2,17672
2024-01-13,大阪支店,アクセサリー,サングラス,21361,5,106805
2024-01-09,大阪支店,キッズ,スニーカー,5775,2,11550
2024-01-06,大阪店,レディース,バッグ,9015,5,45075
2024-01-17,オオサカ店,シューズ,パンプス,9589,1,9589
2024-01-03,大阪店,レディース,ワンピース,9583,5,47915
2024-01-20,Osaka,アクセサリー,財布,26603,4,106412
2024-01-01,大阪店,シューズ,ローファー,17002,5,85010
