transaction_id,date,store_id,product_category,sales_amount,quantity,day_of_week,day_of_month,is_weekend,week_of_month
S01_20240121_0000,2024-01-21,S01,Footwear,34024.0,2.0,Sunday,21,True,3
S01_20240118_0000,2024-01-18,S01,Women's Apparel,38444.0,4.0,Thursday,18,False,3
S01_20240125_0000,2024-01-25,S01,Women's Apparel,34722.0,3.0,Thursday,25,False,4
S01_20240104_0000,2024-01-04,S01,Footwear,33507.0,3.0,Thursday,4,False,1
S01_20240107_0000,2024-01-07,S01,Footwear,46401.0,3.0,Sunday,7,True,1
S01_20240128_0000,2024-01-28,S01,Footwear,68432.0,4.0,Sunday,28,True,4
S01_20240106_0000,2024-01-06,S01,Men's Apparel,22296.0,3.0,Saturday,6,True,1
S01_20240121_0001,2024-01-21,S01,Footwear,68035.0,5.0,Sunday,21,True,3
S01_20240115_0000,2024-01-15,S01,Kids,36210.0,5.0,Monday,15,False,3
S01_20240127_0000,2024-01-27,S01,Footwear,27153.0,3.0,Saturday,27,True,4
S01_20240107_0001,2024-01-07,S01,Accessories,47868.0,4.0,Sunday,7,True,1
S01_20240115_0001,2024-01-15,S01,Women's Apparel,16574.0,2.0,Monday,15,False,3
S01_20240109_0000,2024-01-09,S01,Accessories,96484.0,4.0,Tuesday,9,False,2
S01_20240117_0000,2024-01-17,S01,Kids,2385.0,1.0,Wednesday,17,False,3
S01_20240126_0000,2024-01-26,S01,Kids,10080.0,4.0,Friday,26,False,4
S01_20240117_0001,2024-01-17,S01,Men's Apparel,29380.0,5.0,Wednesday,17,False,3
S01_20240111_0000,2024-01-11,S01,Footwear,44492.0,2.0,Thursday,11,False,2
S01_20240129_0000,2024-01-29,S01,Men's Apparel,12317.0,1.0,Monday,29,False,5
S01_20240127_0001,2024-01-27,S01,Accessories,23034.0,2.0,Saturday,27,True,4
S01_20240118_0001,2024-01-18,S01,Accessories,73878.0,3.0,Thursday,18,False,3
S01_20240130_0000,2024-01-30,S01,Men's Apparel,7923.0,1.0,Tuesday,30,False,5
S01_20240131_0000,2024-01-31,S01,Footwear,23924.0,1.0,Wednesday,31,False,5
S01_20240125_0001,2024-01-25,S01,Women's Apparel,67236.0,4.0,Thursday,25,False,4
S01_20240109_0001,2024-01-09,S01,Accessories,37730.0,2.0,Tuesday,9,False,2
S01_20240123_0000,2024-01-23,S01,Women's Apparel,37611.0,3.0,Tuesday,23,False,4
S01_20240115_0002,2024-01-15,S01,Footwear,15362.0,1.0,Monday,15,False,3
S01_20240118_0002,2024-01-18,S01,Women's Apparel,6117.0,1.0,Thursday,18,False,3
S01_20240108_0000,2024-01-08,S01,Footwear,18827.0,1.0,Monday,8,False,2
S01_20240122_0000,2024-01-22,S01,Kids,12834.0,2.0,Monday,22,False,4
S01_20240119_0000,2024-01-19,S01,Kids,23496.0,4.0,Friday,19,False,3
S01_20240122_0001,2024-01-22,S01,Kids,21876.0,4.0,Monday,22,False,4
